Faculty_ID,Name,Department,Designation,Year,Teaching_Hours,Student_Feedback,Subjects_Handled,Publications,Citations,Research_Score,Projects_Completed,Certifications,Workshops,Experience_Years,Teaching_Rating,Students_Mentored,Institutional_Activities,Administration_Score,Overall_Score,Performance_Label
FAC0000,Ritika Tripathi,Computer Science,Professor,2019,20,2.52,"[""Algorithms"", ""Web Development"", ""Artificial Intelligence"", ""Machine Learning""]",4,7,3.28,4,"[""Certified Kubernetes Administrator"", ""AWS Solutions Architect"", ""PMP (Project Management Professional)"", ""Oracle Certified Associate"", ""Google Cloud Certified""]","[""Advanced Python Programming"", ""API Development"", ""Machine Learning in Production""]",6,2.72,22,"{""committee_memberships"": [""Infrastructure Committee"", ""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator"", ""Committee Member""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Conference on Computer Science""}]}",3.21,2.86,Average
FAC0000,Ritika Tripathi,Computer Science,Professor,2020,12,2.52,"[""Algorithms"", ""Web Development"", ""Artificial Intelligence"", ""Machine Learning""]",0,49,3.85,2,"[""Certified Kubernetes Administrator"", ""AWS Solutions Architect"", ""PMP (Project Management Professional)"", ""Oracle Certified Associate"", ""Google Cloud Certified""]","[""Digital Transformation"", ""Blockchain Technology""]",7,3.35,29,"{""committee_memberships"": [""Infrastructure Committee"", ""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator"", ""Committee Member""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Conference on Computer Science""}]}",3.91,2.76,Average
FAC0000,Ritika Tripathi,Computer Science,Professor,2021,19,2.78,"[""Algorithms"", ""Web Development"", ""Artificial Intelligence"", ""Machine Learning""]",1,17,2.57,4,"[""Certified Kubernetes Administrator"", ""AWS Solutions Architect"", ""PMP (Project Management Professional)"", ""Oracle Certified Associate"", ""Google Cloud Certified""]","[""Data Science Ethics"", ""API Development"", ""Academic Research Methodology""]",8,3.24,8,"{""committee_memberships"": [""Infrastructure Committee"", ""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator"", ""Committee Member""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Conference on Computer Science""}]}",3.54,2.4,Needs Improvement
FAC0000,Ritika Tripathi,Computer Science,Professor,2022,15,2.8,"[""Algorithms"", ""Web Development"", ""Artificial Intelligence"", ""Machine Learning""]",5,37,2.5,0,"[""Certified Kubernetes Administrator"", ""AWS Solutions Architect"", ""PMP (Project Management Professional)"", ""Oracle Certified Associate"", ""Google Cloud Certified""]","[""Data Science Ethics"", ""Academic Research Methodology"", ""API Development""]",9,2.67,15,"{""committee_memberships"": [""Infrastructure Committee"", ""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator"", ""Committee Member""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Conference on Computer Science""}]}",2.45,2.92,Average
FAC0000,Ritika Tripathi,Computer Science,Professor,2023,18,3.68,"[""Algorithms"", ""Web Development"", ""Artificial Intelligence"", ""Machine Learning""]",5,32,3.87,5,"[""Certified Kubernetes Administrator"", ""AWS Solutions Architect"", ""PMP (Project Management Professional)"", ""Oracle Certified Associate"", ""Google Cloud Certified""]","[""API Development"", ""IoT Systems Design""]",10,3.7,7,"{""committee_memberships"": [""Infrastructure Committee"", ""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator"", ""Committee Member""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Conference on Computer Science""}]}",2.26,3.22,Average
FAC0000,Ritika Tripathi,Computer Science,Professor,2024,17,2.81,"[""Algorithms"", ""Web Development"", ""Artificial Intelligence"", ""Machine Learning""]",1,36,3.5,4,"[""Certified Kubernetes Administrator"", ""AWS Solutions Architect"", ""PMP (Project Management Professional)"", ""Oracle Certified Associate"", ""Google Cloud Certified""]","[""Cloud Architecture Design"", ""Digital Transformation""]",11,3.48,20,"{""committee_memberships"": [""Infrastructure Committee"", ""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator"", ""Committee Member""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Conference on Computer Science""}]}",2.61,2.98,Average
FAC0000,Ritika Tripathi,Computer Science,Professor,2025,14,3.23,"[""Algorithms"", ""Web Development"", ""Artificial Intelligence"", ""Machine Learning""]",8,37,2.34,3,"[""Certified Kubernetes Administrator"", ""AWS Solutions Architect"", ""PMP (Project Management Professional)"", ""Oracle Certified Associate"", ""Google Cloud Certified""]","[""API Development"", ""Cloud Architecture Design"", ""Digital Transformation""]",12,2.88,12,"{""committee_memberships"": [""Infrastructure Committee"", ""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator"", ""Committee Member""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Conference on Computer Science""}]}",2.17,3.2,Average
FAC0001,Priya Patel,Civil,Assistant Professor,2019,20,3.44,"[""Structural Analysis"", ""Water Resources"", ""Concrete Technology""]",7,26,3.86,3,"[""Certified Kubernetes Administrator"", ""Prince2 Practitioner"", ""Google Cloud Certified""]","[""Machine Learning in Production""]",15,3.49,11,"{""committee_memberships"": [""Academic Standards Committee"", ""Student Welfare Committee"", ""Infrastructure Committee""], ""administrative_roles"": [""Student Mentor""], ""event_organization"": [{""event_type"": ""Technical Talk"", ""title"": ""Research Presentation on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Conference on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Civil""}]}",3.93,3.49,Average
FAC0001,Priya Patel,Civil,Assistant Professor,2020,20,2.51,"[""Structural Analysis"", ""Water Resources"", ""Concrete Technology""]",8,20,3.31,1,"[""Certified Kubernetes Administrator"", ""Prince2 Practitioner"", ""Google Cloud Certified""]","[""Cloud Architecture Design""]",16,3.14,7,"{""committee_memberships"": [""Academic Standards Committee"", ""Student Welfare Committee"", ""Infrastructure Committee""], ""administrative_roles"": [""Student Mentor""], ""event_organization"": [{""event_type"": ""Technical Talk"", ""title"": ""Research Presentation on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Conference on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Civil""}]}",3.36,3.19,Average
FAC0001,Priya Patel,Civil,Assistant Professor,2021,18,3.01,"[""Structural Analysis"", ""Water Resources"", ""Concrete Technology""]",3,23,3.85,5,"[""Certified Kubernetes Administrator"", ""Prince2 Practitioner"", ""Google Cloud Certified""]","[""API Development"", ""Cloud Architecture Design"", ""IoT Systems Design""]",17,2.8,8,"{""committee_memberships"": [""Academic Standards Committee"", ""Student Welfare Committee"", ""Infrastructure Committee""], ""administrative_roles"": [""Student Mentor""], ""event_organization"": [{""event_type"": ""Technical Talk"", ""title"": ""Research Presentation on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Conference on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Civil""}]}",2.56,2.78,Average
FAC0001,Priya Patel,Civil,Assistant Professor,2022,14,3.52,"[""Structural Analysis"", ""Water Resources"", ""Concrete Technology""]",5,8,3.01,1,"[""Certified Kubernetes Administrator"", ""Prince2 Practitioner"", ""Google Cloud Certified""]","[""Cloud Architecture Design"", ""Blockchain Technology"", ""Mobile App Development""]",18,2.69,14,"{""committee_memberships"": [""Academic Standards Committee"", ""Student Welfare Committee"", ""Infrastructure Committee""], ""administrative_roles"": [""Student Mentor""], ""event_organization"": [{""event_type"": ""Technical Talk"", ""title"": ""Research Presentation on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Conference on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Civil""}]}",2.37,2.81,Average
FAC0001,Priya Patel,Civil,Assistant Professor,2023,15,2.53,"[""Structural Analysis"", ""Water Resources"", ""Concrete Technology""]",4,17,3.67,3,"[""Certified Kubernetes Administrator"", ""Prince2 Practitioner"", ""Google Cloud Certified""]","[""Academic Research Methodology"", ""Digital Transformation"", ""Teaching Effectiveness in Higher Ed""]",19,2.45,8,"{""committee_memberships"": [""Academic Standards Committee"", ""Student Welfare Committee"", ""Infrastructure Committee""], ""administrative_roles"": [""Student Mentor""], ""event_organization"": [{""event_type"": ""Technical Talk"", ""title"": ""Research Presentation on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Conference on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Civil""}]}",3.63,2.58,Average
FAC0001,Priya Patel,Civil,Assistant Professor,2024,18,3.12,"[""Structural Analysis"", ""Water Resources"", ""Concrete Technology""]",1,32,3.73,2,"[""Certified Kubernetes Administrator"", ""Prince2 Practitioner"", ""Google Cloud Certified""]","[""Teaching Effectiveness in Higher Ed"", ""Mobile App Development""]",20,2.42,6,"{""committee_memberships"": [""Academic Standards Committee"", ""Student Welfare Committee"", ""Infrastructure Committee""], ""administrative_roles"": [""Student Mentor""], ""event_organization"": [{""event_type"": ""Technical Talk"", ""title"": ""Research Presentation on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Conference on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Civil""}]}",3.7,2.61,Average
FAC0001,Priya Patel,Civil,Assistant Professor,2025,12,3.73,"[""Structural Analysis"", ""Water Resources"", ""Concrete Technology""]",8,34,2.78,1,"[""Certified Kubernetes Administrator"", ""Prince2 Practitioner"", ""Google Cloud Certified""]","[""Cloud Architecture Design""]",21,2.79,23,"{""committee_memberships"": [""Academic Standards Committee"", ""Student Welfare Committee"", ""Infrastructure Committee""], ""administrative_roles"": [""Student Mentor""], ""event_organization"": [{""event_type"": ""Technical Talk"", ""title"": ""Research Presentation on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Conference on Civil""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Civil""}]}",2.32,3.47,Average
FAC0002,Divya Chopra,Electrical,Professor,2019,14,3.52,"[""Control Theory"", ""Circuit Theory"", ""Electrical Machines"", ""Signal Processing""]",1,41,3.71,5,"[""Certified Kubernetes Administrator"", ""Oracle Certified Associate"", ""Prince2 Practitioner"", ""ISO 9001 Internal Auditor""]","[""Cloud Architecture Design"", ""API Development"", ""Academic Research Methodology""]",5,2.68,26,"{""committee_memberships"": [""Academic Standards Committee"", ""Admission Committee"", ""Curriculum Review Board""], ""administrative_roles"": [""Course Coordinator"", ""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Electrical""}, {""event_type"": ""Workshop"", ""title"": ""Research Presentation on Electrical""}]}",2.92,2.87,Average
FAC0002,Divya Chopra,Electrical,Professor,2020,15,2.58,"[""Control Theory"", ""Circuit Theory"", ""Electrical Machines"", ""Signal Processing""]",3,8,3.7,5,"[""Certified Kubernetes Administrator"", ""Oracle Certified Associate"", ""Prince2 Practitioner"", ""ISO 9001 Internal Auditor""]","[""Cloud Architecture Design"", ""Teaching Effectiveness in Higher Ed"", ""API Development"", ""DevOps and CI/CD Pipelines""]",6,3.55,20,"{""committee_memberships"": [""Academic Standards Committee"", ""Admission Committee"", ""Curriculum Review Board""], ""administrative_roles"": [""Course Coordinator"", ""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Electrical""}, {""event_type"": ""Workshop"", ""title"": ""Research Presentation on Electrical""}]}",3.35,2.76,Average
FAC0002,Divya Chopra,Electrical,Professor,2021,20,2.55,"[""Control Theory"", ""Circuit Theory"", ""Electrical Machines"", ""Signal Processing""]",1,23,2.43,4,"[""Certified Kubernetes Administrator"", ""Oracle Certified Associate"", ""Prince2 Practitioner"", ""ISO 9001 Internal Auditor""]","[""Mobile App Development"", ""Digital Transformation"", ""Data Science Ethics"", ""DevOps and CI/CD Pipelines""]",7,2.33,30,"{""committee_memberships"": [""Academic Standards Committee"", ""Admission Committee"", ""Curriculum Review Board""], ""administrative_roles"": [""Course Coordinator"", ""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Electrical""}, {""event_type"": ""Workshop"", ""title"": ""Research Presentation on Electrical""}]}",3.74,2.61,Average
FAC0002,Divya Chopra,Electrical,Professor,2022,14,3.64,"[""Control Theory"", ""Circuit Theory"", ""Electrical Machines"", ""Signal Processing""]",5,6,3.83,2,"[""Certified Kubernetes Administrator"", ""Oracle Certified Associate"", ""Prince2 Practitioner"", ""ISO 9001 Internal Auditor""]","[""Teaching Effectiveness in Higher Ed"", ""Blockchain Technology"", ""API Development""]",8,2.87,24,"{""committee_memberships"": [""Academic Standards Committee"", ""Admission Committee"", ""Curriculum Review Board""], ""administrative_roles"": [""Course Coordinator"", ""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Electrical""}, {""event_type"": ""Workshop"", ""title"": ""Research Presentation on Electrical""}]}",3.6,2.98,Average
FAC0002,Divya Chopra,Electrical,Professor,2023,20,3.5,"[""Control Theory"", ""Circuit Theory"", ""Electrical Machines"", ""Signal Processing""]",0,12,3.82,0,"[""Certified Kubernetes Administrator"", ""Oracle Certified Associate"", ""Prince2 Practitioner"", ""ISO 9001 Internal Auditor""]","[""IoT Systems Design"", ""Blockchain Technology"", ""Advanced Python Programming""]",9,2.78,28,"{""committee_memberships"": [""Academic Standards Committee"", ""Admission Committee"", ""Curriculum Review Board""], ""administrative_roles"": [""Course Coordinator"", ""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Electrical""}, {""event_type"": ""Workshop"", ""title"": ""Research Presentation on Electrical""}]}",3.98,2.77,Average
FAC0002,Divya Chopra,Electrical,Professor,2024,20,3.58,"[""Control Theory"", ""Circuit Theory"", ""Electrical Machines"", ""Signal Processing""]",3,39,2.73,1,"[""Certified Kubernetes Administrator"", ""Oracle Certified Associate"", ""Prince2 Practitioner"", ""ISO 9001 Internal Auditor""]","[""Teaching Effectiveness in Higher Ed"", ""DevOps and CI/CD Pipelines"", ""Blockchain Technology""]",10,3.56,15,"{""committee_memberships"": [""Academic Standards Committee"", ""Admission Committee"", ""Curriculum Review Board""], ""administrative_roles"": [""Course Coordinator"", ""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Electrical""}, {""event_type"": ""Workshop"", ""title"": ""Research Presentation on Electrical""}]}",3.3,3.22,Average
FAC0002,Divya Chopra,Electrical,Professor,2025,13,2.74,"[""Control Theory"", ""Circuit Theory"", ""Electrical Machines"", ""Signal Processing""]",2,13,3.02,2,"[""Certified Kubernetes Administrator"", ""Oracle Certified Associate"", ""Prince2 Practitioner"", ""ISO 9001 Internal Auditor""]","[""Teaching Effectiveness in Higher Ed"", ""Blockchain Technology"", ""IoT Systems Design"", ""Data Science Ethics""]",11,3.38,6,"{""committee_memberships"": [""Academic Standards Committee"", ""Admission Committee"", ""Curriculum Review Board""], ""administrative_roles"": [""Course Coordinator"", ""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Electrical""}, {""event_type"": ""Workshop"", ""title"": ""Research Presentation on Electrical""}]}",2.48,2.27,Needs Improvement
FAC0003,Arun Desai,Mechanical,Assistant Professor,2019,18,2.66,"[""Machine Design"", ""Thermodynamics"", ""Control Systems""]",2,26,2.34,1,"[""Cisco CCNA"", ""Certified Kubernetes Administrator"", ""ISO 9001 Internal Auditor""]","[""DevOps and CI/CD Pipelines""]",23,2.66,26,"{""committee_memberships"": [""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Mechanical""}]}",3.14,2.85,Average
FAC0003,Arun Desai,Mechanical,Assistant Professor,2020,19,2.86,"[""Machine Design"", ""Thermodynamics"", ""Control Systems""]",8,15,2.47,2,"[""Cisco CCNA"", ""Certified Kubernetes Administrator"", ""ISO 9001 Internal Auditor""]","[""Advanced Python Programming"", ""API Development""]",24,3.41,16,"{""committee_memberships"": [""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Mechanical""}]}",3.65,3.4,Average
FAC0003,Arun Desai,Mechanical,Assistant Professor,2021,17,3.45,"[""Machine Design"", ""Thermodynamics"", ""Control Systems""]",5,12,3.59,2,"[""Cisco CCNA"", ""Certified Kubernetes Administrator"", ""ISO 9001 Internal Auditor""]","[""Mobile App Development"", ""Digital Transformation"", ""API Development""]",25,3.01,22,"{""committee_memberships"": [""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Mechanical""}]}",2.17,3.26,Average
FAC0003,Arun Desai,Mechanical,Assistant Professor,2022,18,2.47,"[""Machine Design"", ""Thermodynamics"", ""Control Systems""]",1,59,2.33,5,"[""Cisco CCNA"", ""Certified Kubernetes Administrator"", ""ISO 9001 Internal Auditor""]","[""IoT Systems Design"", ""Teaching Effectiveness in Higher Ed"", ""Blockchain Technology"", ""Digital Transformation""]",26,2.63,14,"{""committee_memberships"": [""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Mechanical""}]}",3.8,2.83,Average
FAC0003,Arun Desai,Mechanical,Assistant Professor,2023,18,3.25,"[""Machine Design"", ""Thermodynamics"", ""Control Systems""]",3,47,3.05,0,"[""Cisco CCNA"", ""Certified Kubernetes Administrator"", ""ISO 9001 Internal Auditor""]","[""Advanced Python Programming""]",27,3.59,21,"{""committee_memberships"": [""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Mechanical""}]}",3.21,3.48,Average
FAC0003,Arun Desai,Mechanical,Assistant Professor,2024,17,3.0,"[""Machine Design"", ""Thermodynamics"", ""Control Systems""]",0,5,3.39,0,"[""Cisco CCNA"", ""Certified Kubernetes Administrator"", ""ISO 9001 Internal Auditor""]","[""Data Science Ethics"", ""IoT Systems Design""]",28,3.12,15,"{""committee_memberships"": [""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Mechanical""}]}",2.07,2.55,Average
FAC0003,Arun Desai,Mechanical,Assistant Professor,2025,19,2.47,"[""Machine Design"", ""Thermodynamics"", ""Control Systems""]",0,20,2.4,0,"[""Cisco CCNA"", ""Certified Kubernetes Administrator"", ""ISO 9001 Internal Auditor""]","[""Data Science Ethics"", ""Machine Learning in Production"", ""Advanced Python Programming"", ""IoT Systems Design""]",29,3.57,24,"{""committee_memberships"": [""Academic Standards Committee"", ""Research Ethics Board""], ""administrative_roles"": [""Lab Coordinator""], ""event_organization"": [{""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Seminar on Mechanical""}, {""event_type"": ""Research Presentation"", ""title"": ""Technical Talk on Mechanical""}]}",3.54,2.8,Average
FAC0004,Priya Agarwal,Information Technology,Professor,2019,18,3.56,"[""Network Security"", ""System Administration"", ""IT Project Management""]",0,16,3.08,0,"[""Prince2 Practitioner"", ""Certified Kubernetes Administrator"", ""Agile Scrum Master"", ""Microsoft Azure Certified"", ""PMP (Project Management Professional)""]","[""IoT Systems Design"", ""Digital Transformation"", ""Teaching Effectiveness in Higher Ed"", ""Blockchain Technology""]",24,3.17,21,"{""committee_memberships"": [""Curriculum Review Board""], ""administrative_roles"": [""Course Coordinator""], ""event_organization"": [{""event_type"": ""Workshop"", ""title"": ""Workshop on Information Technology""}, {""event_type"": ""Seminar"", ""title"": ""Guest Lecture on Information Technology""}, {""event_type"": ""Seminar"", ""title"": ""Guest Lecture on Information Technology""}]}",2.62,2.85,Average
FAC0004,Priya Agarwal,Information Technology,Professor,2020,20,3.47,"[""Network Security"", ""System Administration"", ""IT Project Management""]",8,44,2.42,0,"[""Prince2 Practitioner"", ""Certified Kubernetes Administrator"", ""Agile Scrum Master"", ""Microsoft Azure Certified"", ""PMP (Project Management Professional)""]","[""Teaching Effectiveness in Higher Ed"", ""API Development"", ""Data Science Ethics"", ""Blockchain Technology""]",25,2.85,6,"{""committee_memberships"": [""Curriculum Review Board""], ""administrative_roles"": [""Course Coordinator""], ""event_organization"": [{""event_type"": ""Workshop"", ""title"": ""Workshop on Information Technology""}, {""event_type"": ""Seminar"", ""title"": ""Guest Lecture on Information Technology""}, {""event_type"": ""Seminar"", ""title"": ""Guest Lecture on Information Technology""}]}",2.84,3.49,Average
FAC0004,Priya Agarwal,Information Technology,Professor,2021,15,3.02,"[""Network Security"", ""System Administration"", ""IT Project Management""]",3,45,2.88,5,"[""Prince2 Practitioner"", ""Certified Kubernetes Administrator"", ""Agile Scrum Master"", ""Microsoft Azure Certified"", ""PMP (Project Management Professional)""]","[""Cloud Architecture Design"", ""Academic Research Methodology""]",26,2.38,9,"{""committee_memberships"": [""Curriculum Review Board""], ""administrative_roles"": [""Course Coordinator""], ""event_organization"": [{""event_type"": ""Workshop"", ""title"": ""Workshop on Information Technology""}, {""event_type"": ""Seminar"", ""title"": ""Guest Lecture on Information Technology""}, {""event_type"": ""Seminar"", ""title"": ""Guest Lecture on Information Technology""}]}",3.96,2.83,Average
